date,time_UTC,lat,lon,Dive
20160703,18:53:28.8499,39.160313,-72.341695,20160703_20
20160703,18:54:08.8509,39.159698,-72.339462,20160703_20
20160703,18:54:48.9030,39.159105,-72.337227,20160703_20
20160703,18:55:28.8540,39.158533,-72.33499,20160703_20
20160703,18:56:08.8550,39.157942,-72.332768,20160703_20
20160703,18:56:48.9070,39.157363,-72.330562,20160703_20
20160703,18:57:28.8579,39.1568,-72.328348,20160703_20
20160703,18:58:08.8600,39.156215,-72.326142,20160703_20
20160703,18:58:48.9120,39.155633,-72.323937,20160703_20
20160703,18:59:28.8630,39.155057,-72.321748,20160703_20
20160703,19:00:08.8640,39.154455,-72.319585,20160703_20
20160703,19:00:48.9149,39.153898,-72.317402,20160703_20
20160703,19:01:28.8670,39.153332,-72.31524,20160703_20
20160703,19:02:08.8680,39.152767,-72.31307,20160703_20
20160703,19:02:48.9200,39.152217,-72.310877,20160703_20
20160703,19:03:04.0120,39.152003,-72.310058,20160703_20
20160703,19:03:44.0679,39.151435,-72.307873,20160703_20
20160703,19:04:24.0160,39.150862,-72.305688,20160703_20
20160703,19:05:03.9229,39.150277,-72.3035,20160703_20
20160703,19:05:44.0710,39.1497,-72.3013,20160703_20
20160703,19:06:24.0229,39.149133,-72.299093,20160703_20
20160703,19:07:03.8889,39.14856,-72.296895,20160703_20
20160703,19:07:44.0269,39.147977,-72.294722,20160703_20
20160703,19:08:23.9299,39.1474,-72.292558,20160703_20
20160703,19:09:04.0269,39.146808,-72.290408,20160703_20
20160703,19:09:44.0310,39.146233,-72.288248,20160703_20
20160703,19:10:24.0679,39.145623,-72.286083,20160703_20
20160703,19:11:04.0700,39.145043,-72.283898,20160703_20
20160703,19:11:43.9499,39.144455,-72.281712,20160703_20
20160703,19:12:24.0329,39.143873,-72.279515,20160703_20
20160703,19:13:04.0729,39.143288,-72.277337,20160703_20
20160703,19:13:44.0870,39.142723,-72.275158,20160703_20
20160703,19:14:24.0370,39.142125,-72.272987,20160703_20
20160703,19:14:33.9159,39.141983,-72.272438,20160703_20
20160703,19:15:13.8779,39.141407,-72.270247,20160703_20
20160703,19:15:53.8809,39.140837,-72.268048,20160703_20
20160703,19:16:33.8850,39.14024,-72.265883,20160703_20
20160703,19:17:13.8400,39.139725,-72.263707,20160703_20
20160703,19:17:53.8829,39.139205,-72.261532,20160703_20
20160703,19:18:33.8809,39.138683,-72.259355,20160703_20
20160703,19:19:13.9270,39.138173,-72.257165,20160703_20
20160703,19:19:53.8870,39.137665,-72.254957,20160703_20
20160703,19:20:33.9299,39.137158,-72.252748,20160703_20
20160703,19:21:13.8889,39.136612,-72.25056,20160703_20
20160703,19:21:53.8880,39.136075,-72.248343,20160703_20
20160703,19:22:33.8499,39.135522,-72.246122,20160703_20
20160703,19:23:13.8520,39.134968,-72.243912,20160703_20
20160703,19:23:53.8940,39.134423,-72.2417,20160703_20
20160703,19:24:33.8550,39.133897,-72.23949,20160703_20
20160703,19:25:13.8520,39.13337,-72.23728,20160703_20
20160703,19:25:53.8969,39.13286,-72.235085,20160703_20
20160703,19:26:05.8409,39.132705,-72.234427,20160703_20
20160703,19:26:45.8930,39.132187,-72.23223,20160703_20
20160703,19:27:25.8439,39.131668,-72.230032,20160703_20
20160703,19:28:05.8460,39.131188,-72.22782,20160703_20
20160703,19:28:45.8979,39.130688,-72.22562,20160703_20
20160707,19:48:30.6700,38.772008,-67.976315,20160707_20
20160707,19:49:10.6710,38.77383,-67.975868,20160707_20
20160707,19:49:50.6220,38.775657,-67.975395,20160707_20
20160707,19:50:30.6240,38.777488,-67.974923,20160707_20
20160707,19:51:10.6760,38.779328,-67.974502,20160707_20
20160707,19:51:50.6269,38.781172,-67.974042,20160707_20
20160707,19:52:30.6290,38.783012,-67.973595,20160707_20
20160707,19:53:10.6800,38.784847,-67.973132,20160707_20
20160707,19:53:50.6310,38.786682,-67.972693,20160707_20
20160707,19:54:30.6320,38.788507,-67.972215,20160707_20
20160707,19:55:10.5849,38.790347,-67.971742,20160707_20
20160707,19:55:50.6370,38.79219,-67.971307,20160707_20
20160707,19:56:30.6370,38.79405,-67.970845,20160707_20
20160707,19:57:10.5890,38.79589,-67.970398,20160707_20
20160707,19:57:50.5900,38.79771,-67.969952,20160707_20
20160707,19:58:30.6409,38.799527,-67.969525,20160707_20
20160707,19:59:10.6430,38.801347,-67.969108,20160707_20
20160707,19:59:50.5949,38.803165,-67.968658,20160707_20
20160707,20:00:30.6450,38.804982,-67.968248,20160707_20
20160707,20:01:10.6470,38.8068,-67.967808,20160707_20
20160707,20:01:50.5980,38.808618,-67.967352,20160707_20
20160707,20:02:30.6489,38.81045,-67.966888,20160707_20
20160707,20:03:10.6499,38.812267,-67.966413,20160707_20
20160707,20:03:50.6020,38.814087,-67.965997,20160707_20
20160707,20:04:30.6539,38.815912,-67.96553,20160707_20
20160707,20:05:10.6550,38.817745,-67.965058,20160707_20
20160707,20:05:50.6060,38.819597,-67.964613,20160707_20
20160707,20:06:30.6599,38.821445,-67.964183,20160707_20
20160707,20:18:06.6830,38.853722,-67.956728,20160707_29
20160707,20:18:46.6339,38.855575,-67.956332,20160707_29
20160707,20:19:26.6859,38.857418,-67.955907,20160707_29
20160707,20:20:06.6869,38.859248,-67.95547,20160707_29
20160707,20:20:46.6380,38.861077,-67.955088,20160707_29
20160707,20:21:26.6899,38.862888,-67.954673,20160707_29
20160707,20:22:06.6909,38.864722,-67.954235,20160707_29
20160707,20:22:46.6430,38.866592,-67.95381,20160707_29
20160707,20:23:26.6939,38.868445,-67.95338,20160707_29
20160707,20:24:06.6960,38.870295,-67.952957,20160707_29
20160707,20:24:46.6470,38.872137,-67.952512,20160707_29
20160707,20:25:26.6989,38.873978,-67.952077,20160707_29
20160707,20:26:06.6509,38.875817,-67.951685,20160707_29
20160707,20:26:46.7020,38.877662,-67.951283,20160707_29
20160707,20:27:26.7049,38.879503,-67.950908,20160707_29
20160707,20:28:06.6539,38.881347,-67.950532,20160707_29
20160707,20:28:46.7059,38.883193,-67.950168,20160707_29
20160707,20:29:26.7080,38.885023,-67.949768,20160707_29
20160707,20:30:06.7090,38.886852,-67.949338,20160707_29
20160707,20:30:46.6599,38.888688,-67.948992,20160707_29
20160707,20:31:26.6620,38.890528,-67.948617,20160707_29
20160707,20:20:06.6869,38.859248,-67.95547,20160707_32
20160707,20:20:46.6380,38.861077,-67.955088,20160707_32
20160707,20:21:26.6899,38.862888,-67.954673,20160707_32
20160707,20:22:06.6909,38.864722,-67.954235,20160707_32
20160707,20:22:46.6430,38.866592,-67.95381,20160707_32
20160707,20:23:26.6939,38.868445,-67.95338,20160707_32
20160707,20:24:06.6960,38.870295,-67.952957,20160707_32
20160707,20:24:46.6470,38.872137,-67.952512,20160707_32
20160707,20:25:26.6989,38.873978,-67.952077,20160707_32
20160707,20:26:06.6509,38.875817,-67.951685,20160707_32
20160707,20:26:46.7020,38.877662,-67.951283,20160707_32
20160707,20:27:26.7049,38.879503,-67.950908,20160707_32
20160707,20:28:06.6539,38.881347,-67.950532,20160707_32
20160707,20:28:46.7059,38.883193,-67.950168,20160707_32
20160707,20:29:26.7080,38.885023,-67.949768,20160707_32
20160707,20:30:06.7090,38.886852,-67.949338,20160707_32
20160707,20:30:46.6599,38.888688,-67.948992,20160707_32
20160707,20:31:26.6620,38.890528,-67.948617,20160707_32
20160707,20:32:06.7129,38.892355,-67.948197,20160707_32
20160707,20:32:46.6649,38.893797,-67.946778,20160707_32
20160707,20:33:26.7180,38.894625,-67.94466,20160707_32
20160707,20:33:42.7180,38.894838,-67.943725,20160707_32
20160707,20:34:22.6680,38.89531,-67.941348,20160707_32
20160707,20:35:02.6189,38.895743,-67.938958,20160707_32
20160707,20:35:42.6710,38.896142,-67.936557,20160707_32
20160707,20:36:22.6720,38.896527,-67.934163,20160707_32
20160707,20:37:02.6240,38.896938,-67.931782,20160707_32
20160707,20:37:42.6750,38.897335,-67.929398,20160707_32
20160719,17:47:06.7369,39.666737,-70.474078,20160719_07
20160719,17:47:46.6889,39.668462,-70.473672,20160719_07
20160719,17:48:26.7399,39.670187,-70.473227,20160719_07
20160719,17:49:06.7920,39.671907,-70.472768,20160719_07
20160719,17:49:46.7930,39.673632,-70.47236,20160719_07
20160719,17:50:26.7440,39.675358,-70.471935,20160719_07
20160719,17:51:06.7960,39.677087,-70.471485,20160719_07
20160719,17:51:46.7490,39.67882,-70.471043,20160719_07
20160719,17:52:26.7500,39.680562,-70.470588,20160719_07
20160719,17:53:06.7510,39.682293,-70.470168,20160719_07
20160719,17:53:46.7570,39.684027,-70.469723,20160719_07
20160719,17:54:26.7540,39.68576,-70.469247,20160719_07
20160719,17:55:06.8070,39.687493,-70.468835,20160719_07
20160719,17:55:46.7080,39.689218,-70.468415,20160719_07
20160719,17:56:26.7590,39.690952,-70.467995,20160719_07
20160719,17:57:06.7600,39.692695,-70.467553,20160719_07
20160719,17:57:46.7129,39.694445,-70.467135,20160719_07
20160719,17:58:26.7639,39.696183,-70.466687,20160719_07
20160719,17:59:06.7649,39.697918,-70.466238,20160719_07
20160719,17:59:46.7170,39.699672,-70.465798,20160719_07
20160719,18:00:26.7680,39.701425,-70.465342,20160719_07
20160719,18:01:06.7689,39.703187,-70.464885,20160719_07
20160719,18:01:46.8220,39.704945,-70.464405,20160719_07
20160719,18:02:26.7729,39.706697,-70.463952,20160719_07
20160719,18:03:06.7740,39.70844,-70.463503,20160719_07
20160719,18:03:46.7270,39.710182,-70.463017,20160719_07
20160725,20:29:23.9499,41.664293,-65.510288,20160725_50
20160725,20:30:03.9099,41.666118,-65.510202,20160725_50
20160725,20:30:43.9619,41.667952,-65.510142,20160725_50
20160725,20:31:23.9139,41.669788,-65.510097,20160725_50
20160725,20:32:03.7789,41.671632,-65.510018,20160725_50
20160725,20:32:43.9670,41.673475,-65.509935,20160725_50
20160725,20:33:23.9619,41.675322,-65.509863,20160725_50
20160725,20:34:03.9200,41.677172,-65.509787,20160725_50
20160725,20:34:43.8379,41.679032,-65.509722,20160725_50
20160725,20:35:23.8300,41.680895,-65.509663,20160725_50
20160725,20:35:39.9449,41.68164,-65.509643,20160725_50
20160725,20:36:19.9420,41.683505,-65.509577,20160725_50
20160725,20:36:59.9020,41.685375,-65.509517,20160725_50
20160725,20:37:39.9510,41.687237,-65.509467,20160725_50
20160725,20:38:19.9449,41.689083,-65.509417,20160725_50
20160725,20:38:59.9070,41.690907,-65.509328,20160725_50
20160725,20:39:39.9520,41.692737,-65.50928,20160725_50
20160725,20:40:19.9099,41.694577,-65.509212,20160725_50
20160725,20:40:59.9510,41.696407,-65.50914,20160725_50
20160725,20:41:39.9569,41.698242,-65.50909,20160725_50
20160725,20:42:19.7800,41.700082,-65.509013,20160725_50
20160725,20:42:59.9549,41.70193,-65.508932,20160725_50
20160725,20:43:39.9629,41.703782,-65.508875,20160725_50
20160725,20:44:19.9580,41.705647,-65.508775,20160725_50
20160725,20:44:59.9190,41.707518,-65.508683,20160725_50
20160725,20:45:39.7930,41.7094,-65.508608,20160725_50
20160725,20:46:19.9629,41.711287,-65.508515,20160725_50
20160725,20:46:59.7920,41.713163,-65.508428,20160725_50
20160725,20:47:39.9289,41.715033,-65.508375,20160725_50
20160725,20:48:19.9670,41.716887,-65.508345,20160725_50
20160725,20:48:59.9320,41.718733,-65.508278,20160725_50
20160725,20:49:39.8439,41.720597,-65.508235,20160725_50
20160725,20:50:19.9299,41.722467,-65.50816,20160725_50
20160725,20:50:59.9750,41.724332,-65.50812,20160725_50
20160725,20:51:39.8460,41.72619,-65.50806,20160725_50
20160725,20:52:19.9350,41.728045,-65.507987,20160725_50
20160725,20:52:59.9369,41.729903,-65.507948,20160725_50
20160725,20:53:39.9869,41.731762,-65.507913,20160725_50
20160725,20:54:19.9410,41.73359,-65.507887,20160725_50
20160725,20:54:59.8489,41.735488,-65.507888,20160725_50
20160725,20:55:39.9859,41.737458,-65.50789,20160725_50
20160725,20:56:19.9449,41.739357,-65.507885,20160725_50
20160725,20:56:59.8540,41.741247,-65.507903,20160725_50
20160725,20:57:39.9920,41.743195,-65.507895,20160725_50
20160725,20:50:19.9299,41.722467,-65.50816,20160725_54
20160725,20:50:59.9750,41.724332,-65.50812,20160725_54
20160725,20:51:39.8460,41.72619,-65.50806,20160725_54
20160725,20:52:19.9350,41.728045,-65.507987,20160725_54
20160725,20:52:59.9369,41.729903,-65.507948,20160725_54
20160725,20:53:39.9869,41.731762,-65.507913,20160725_54
20160725,20:54:19.9410,41.73359,-65.507887,20160725_54
20160725,20:54:59.8489,41.735488,-65.507888,20160725_54
20160725,20:55:39.9859,41.737458,-65.50789,20160725_54
20160725,20:56:19.9449,41.739357,-65.507885,20160725_54
20160725,20:56:59.8540,41.741247,-65.507903,20160725_54
20160725,20:57:39.9920,41.743195,-65.507895,20160725_54
20160725,20:58:19.8160,41.745125,-65.50786,20160725_54
20160725,20:58:36.8809,41.745935,-65.507845,20160725_54
20160725,20:59:16.8329,41.747848,-65.507843,20160725_54
20160725,20:59:56.8839,41.749778,-65.507795,20160725_54
20160725,21:00:36.8850,41.751692,-65.507757,20160725_54
20160725,21:01:16.8369,41.753603,-65.50769,20160725_54
20160725,21:01:56.8379,41.755532,-65.507603,20160725_54
20160725,21:02:36.8400,41.757467,-65.507513,20160725_54
20160725,21:03:16.8419,41.759405,-65.507428,20160725_54
20160725,21:03:56.8920,41.761345,-65.507365,20160725_54
20160725,21:04:36.8940,41.76329,-65.507292,20160725_54
20160725,21:05:16.8460,41.765235,-65.507218,20160725_54
20160725,21:05:56.8969,41.767178,-65.507155,20160725_54
20160725,21:06:36.8979,41.769122,-65.507088,20160725_54
20160725,21:07:16.8509,41.77107,-65.506988,20160725_54
20160725,21:07:56.8520,41.773027,-65.50688,20160725_54
20160725,21:08:36.8540,41.774987,-65.506745,20160725_54
20160725,21:09:16.8560,41.776948,-65.50663,20160725_54
20160725,21:09:56.8569,41.77891,-65.506493,20160725_54
20160725,21:10:36.8579,41.780872,-65.506392,20160725_54
20160725,21:11:16.8600,41.782847,-65.50627,20160725_54
20160725,21:11:56.8620,41.78482,-65.506148,20160725_54
20160725,21:12:36.8630,41.786807,-65.50605,20160725_54
20160725,21:13:16.8140,41.788797,-65.505905,20160725_54
20160725,21:13:56.8660,41.790797,-65.505777,20160725_54
20160725,21:14:36.8670,41.792783,-65.505617,20160725_54
20160725,21:15:16.8189,41.794755,-65.505478,20160725_54
20160725,21:15:56.8710,41.796712,-65.505318,20160725_54
20160725,21:16:36.8720,41.79866,-65.505155,20160725_54
20160725,21:17:16.8230,41.800608,-65.504948,20160725_54
20160725,21:17:56.8749,41.802565,-65.504727,20160725_54
20160725,21:18:36.8769,41.80452,-65.504528,20160725_54
20160725,21:19:16.8280,41.80645,-65.50427,20160725_54
20160725,21:19:56.8790,41.808385,-65.504062,20160725_54
20160725,21:20:36.8809,41.810327,-65.50387,20160725_61
20160725,21:21:16.8320,41.812278,-65.503683,20160725_61
20160725,21:21:32.8320,41.813062,-65.503617,20160725_61
20160725,21:22:12.8839,41.815018,-65.503397,20160725_61
20160725,21:22:52.8349,41.816982,-65.503167,20160725_61
20160725,21:23:32.8369,41.818943,-65.502937,20160725_61
20160725,21:24:12.8390,41.82089,-65.50278,20160725_61
20160725,21:24:52.8899,41.822825,-65.502578,20160725_61
20160725,21:25:32.8409,41.824762,-65.502345,20160725_61
20160725,21:26:12.8930,41.826713,-65.502173,20160725_61
20160725,21:26:52.8439,41.82867,-65.501945,20160725_61
20160725,21:27:32.8460,41.830635,-65.501698,20160725_61
20160725,21:28:12.8470,41.83261,-65.5015,20160725_61
20160725,21:28:52.8979,41.834592,-65.501267,20160725_61
20160725,21:29:32.9000,41.836583,-65.501027,20160725_61
20160725,21:30:12.8509,41.838597,-65.500793,20160725_61
20160725,21:30:52.8530,41.840613,-65.500545,20160725_61
20160725,21:31:32.8540,41.842623,-65.500335,20160725_61
20160725,21:32:12.8560,41.844627,-65.500103,20160725_61
20160725,21:32:52.8569,41.84666,-65.499872,20160725_61
20160725,21:33:32.8590,41.848627,-65.499692,20160725_61
20160725,21:34:12.8600,41.850563,-65.499455,20160725_61
20160725,21:34:52.8620,41.852492,-65.499288,20160725_61
20160725,21:35:32.8630,41.854413,-65.499115,20160725_61
20160725,21:36:12.8649,41.856358,-65.498982,20160725_61
20160725,21:36:52.8660,41.858333,-65.498847,20160725_61
20160725,21:37:32.8680,41.860353,-65.498782,20160725_61
20160725,21:38:12.8690,41.862392,-65.498815,20160725_61
20160725,21:38:52.8710,41.864468,-65.498803,20160725_61
20160725,21:39:32.8720,41.866488,-65.498903,20160725_61
20160725,21:22:12.8839,41.815018,-65.503397,20160725_64
20160725,21:22:52.8349,41.816982,-65.503167,20160725_64
20160725,21:23:32.8369,41.818943,-65.502937,20160725_64
20160725,21:24:12.8390,41.82089,-65.50278,20160725_64
20160725,21:24:52.8899,41.822825,-65.502578,20160725_64
20160725,21:25:32.8409,41.824762,-65.502345,20160725_64
20160725,21:26:12.8930,41.826713,-65.502173,20160725_64
20160725,21:26:52.8439,41.82867,-65.501945,20160725_64
20160725,21:27:32.8460,41.830635,-65.501698,20160725_64
20160725,21:28:12.8470,41.83261,-65.5015,20160725_64
20160725,21:28:52.8979,41.834592,-65.501267,20160725_64
20160725,21:29:32.9000,41.836583,-65.501027,20160725_64
20160725,21:30:12.8509,41.838597,-65.500793,20160725_64
20160725,21:30:52.8530,41.840613,-65.500545,20160725_64
20160725,21:31:32.8540,41.842623,-65.500335,20160725_64
20160725,21:32:12.8560,41.844627,-65.500103,20160725_64
20160725,21:32:52.8569,41.84666,-65.499872,20160725_64
20160725,21:33:32.8590,41.848627,-65.499692,20160725_64
20160725,21:34:12.8600,41.850563,-65.499455,20160725_64
20160725,21:34:52.8620,41.852492,-65.499288,20160725_64
20160725,21:35:32.8630,41.854413,-65.499115,20160725_64
20160725,21:36:12.8649,41.856358,-65.498982,20160725_64
20160725,21:36:52.8660,41.858333,-65.498847,20160725_64
20160725,21:37:32.8680,41.860353,-65.498782,20160725_64
20160725,21:38:12.8690,41.862392,-65.498815,20160725_64
20160725,21:38:52.8710,41.864468,-65.498803,20160725_64
20160725,21:39:32.8720,41.866488,-65.498903,20160725_64
20160725,21:40:12.8729,41.868543,-65.498967,20160725_64
20160725,21:40:52.8749,41.870598,-65.49904,20160725_64
20160725,21:41:32.8759,41.872657,-65.499128,20160725_64
20160725,21:42:12.8779,41.874725,-65.49922,20160725_64
20160725,21:42:52.8790,41.876802,-65.499288,20160725_64
20160725,21:43:32.8809,41.878863,-65.499343,20160725_64
20160725,21:44:12.8819,41.880933,-65.499482,20160725_64
20160725,21:44:28.8829,41.881765,-65.499538,20160725_64
20160725,21:45:08.8850,41.883837,-65.499655,20160725_64
20160725,21:45:48.8870,41.885882,-65.499738,20160725_64
20160725,21:46:28.8409,41.887942,-65.499815,20160725_64
20160725,21:28:12.8470,41.83261,-65.5015,20160725_62
20160725,21:28:52.8979,41.834592,-65.501267,20160725_62
20160725,21:29:32.9000,41.836583,-65.501027,20160725_62
20160725,21:30:12.8509,41.838597,-65.500793,20160725_62
20160725,21:30:52.8530,41.840613,-65.500545,20160725_62
20160725,21:31:32.8540,41.842623,-65.500335,20160725_62
20160725,21:32:12.8560,41.844627,-65.500103,20160725_62
20160725,21:32:52.8569,41.84666,-65.499872,20160725_62
20160725,21:33:32.8590,41.848627,-65.499692,20160725_62
20160725,21:34:12.8600,41.850563,-65.499455,20160725_62
20160725,21:34:52.8620,41.852492,-65.499288,20160725_62
20160725,21:35:32.8630,41.854413,-65.499115,20160725_62
20160725,21:36:12.8649,41.856358,-65.498982,20160725_62
20160725,21:36:52.8660,41.858333,-65.498847,20160725_62
20160725,21:37:32.8680,41.860353,-65.498782,20160725_62
20160725,21:38:12.8690,41.862392,-65.498815,20160725_62
20160725,21:38:52.8710,41.864468,-65.498803,20160725_62
20160725,21:39:32.8720,41.866488,-65.498903,20160725_62
20160725,21:40:12.8729,41.868543,-65.498967,20160725_62
20160725,21:40:52.8749,41.870598,-65.49904,20160725_62
20160725,21:41:32.8759,41.872657,-65.499128,20160725_62
20160725,21:42:12.8779,41.874725,-65.49922,20160725_62
20160725,21:42:52.8790,41.876802,-65.499288,20160725_62
20160802,20:50:15.9030,39.763992,-68.954205,20160802_16
20160802,20:50:55.9510,39.765467,-68.953027,20160802_16
20160802,20:51:35.9099,39.766978,-68.951977,20160802_16
20160802,20:51:56.7940,39.767763,-68.951422,20160802_16
20160802,20:52:36.7459,39.769248,-68.950345,20160802_16
20160802,20:53:16.7470,39.77072,-68.949223,20160802_16
20160802,20:53:56.7979,39.772035,-68.947885,20160802_16
20160802,20:54:36.7500,39.773375,-68.946618,20160802_16
20160802,20:55:16.8000,39.774687,-68.94538,20160802_16
20160802,20:55:56.8009,39.77603,-68.944125,20160802_16
20160802,20:56:36.7540,39.777393,-68.94286,20160802_16
20160802,20:57:16.7560,39.778762,-68.941597,20160802_16
20160802,20:57:56.8060,39.780092,-68.94029,20160802_16
20160802,20:58:36.8080,39.781432,-68.939002,20160802_16
20160802,20:59:16.7600,39.78276,-68.937715,20160802_16
20160802,20:59:56.8109,39.784102,-68.93642,20160802_16
20160802,21:00:36.7619,39.785433,-68.935118,20160802_16
20160802,21:01:16.8189,39.786772,-68.933818,20160802_16
20160802,21:01:56.8210,39.788117,-68.932523,20160802_16
20160802,21:02:36.8220,39.789437,-68.931223,20160802_16
20160802,21:03:16.7729,39.790768,-68.929925,20160802_16
20160802,21:03:56.8260,39.792092,-68.928638,20160802_16
20160802,21:04:36.8260,39.7934,-68.927345,20160802_16
20160802,21:05:16.7769,39.794707,-68.926072,20160802_16
20160802,21:05:56.8290,39.796057,-68.924857,20160802_16
20160802,21:06:36.8310,39.79743,-68.923647,20160802_16
20160802,21:07:16.7820,39.798787,-68.92239,20160802_16
20160802,21:07:56.7830,39.800162,-68.921145,20160802_16
20160814,13:17:13.5190,41.738023,-65.60564,20160814_03
20160814,13:17:53.5219,41.737808,-65.603387,20160814_03
20160814,13:18:33.4860,41.737565,-65.601108,20160814_03
20160814,13:19:13.4850,41.737357,-65.598818,20160814_03
20160814,13:19:53.5260,41.737125,-65.59651,20160814_03
20160814,13:20:33.4899,41.736952,-65.594175,20160814_03
20160814,13:21:13.4889,41.736757,-65.591853,20160814_03
20160814,13:21:53.5289,41.73653,-65.58953,20160814_03
20160814,13:22:33.4950,41.736322,-65.58722,20160814_03
20160814,13:23:13.4920,41.736128,-65.584922,20160814_03
20160814,13:23:53.5340,41.735938,-65.582648,20160814_03
20160814,13:24:33.4990,41.735733,-65.580395,20160814_03
20160814,13:25:13.4960,41.735563,-65.578145,20160814_03
20160814,13:25:53.5369,41.735345,-65.575927,20160814_03
20160814,13:26:33.5040,41.735173,-65.573665,20160814_03
20160814,13:27:13.5000,41.734995,-65.571408,20160814_03
20160814,13:27:22.5660,41.734938,-65.570903,20160814_03
20160814,13:28:02.5180,41.734725,-65.568658,20160814_03
20160814,13:28:42.5689,41.734512,-65.566405,20160814_03
20160814,13:29:22.5700,41.734303,-65.564147,20160814_03
20160814,13:30:02.5209,41.734135,-65.561855,20160814_03
20160814,13:30:42.5720,41.733915,-65.559587,20160814_03
20160814,13:31:22.5740,41.73374,-65.557318,20160814_03
20160814,13:32:02.5260,41.733552,-65.555043,20160814_03
20160814,13:32:42.5769,41.733327,-65.552773,20160814_03
20160814,13:33:22.5779,41.7331,-65.550497,20160814_03
20160814,13:34:02.5310,41.73289,-65.548222,20160814_03
20160814,13:34:42.5809,41.73269,-65.545965,20160814_03
20160814,13:35:22.5830,41.732455,-65.543708,20160814_03
20160814,13:36:02.5840,41.732235,-65.541437,20160814_03
20160814,13:36:42.5849,41.732067,-65.539162,20160814_03
20160814,13:37:22.5869,41.731893,-65.536908,20160814_03
20160814,13:38:02.5389,41.73169,-65.53468,20160814_03
20160814,13:38:42.5900,41.731515,-65.532435,20160814_03
20160814,13:39:22.5419,41.731348,-65.5302,20160814_03
20160814,13:40:02.5929,41.73119,-65.527957,20160814_03
20160814,13:40:42.5939,41.730993,-65.525703,20160814_03
20160814,13:41:22.5960,41.730785,-65.523462,20160814_03
20160814,13:42:02.5479,41.730605,-65.521207,20160814_03
20160814,13:42:42.5990,41.730408,-65.51892,20160814_03
20160814,13:43:22.6000,41.730217,-65.516577,20160814_03
20160814,13:44:02.6020,41.72999,-65.51423,20160814_03
20160814,13:44:42.6030,41.729808,-65.511857,20160814_03
20160814,14:54:27.7289,41.703988,-65.260197,20160814_09
20160814,14:55:07.7699,41.70379,-65.257705,20160814_09
20160814,14:55:47.7319,41.703548,-65.255268,20160814_09
20160814,14:56:27.7319,41.703313,-65.252837,20160814_09
20160814,14:57:07.7719,41.70309,-65.250387,20160814_09
20160814,14:57:47.7379,41.702913,-65.247913,20160814_09
20160814,14:58:27.7750,41.702688,-65.245458,20160814_09
20160814,14:58:36.6129,41.702633,-65.244902,20160814_09
20160814,14:59:16.6149,41.70242,-65.242432,20160814_09
20160814,14:59:56.6649,41.702237,-65.239967,20160814_09
20160814,15:00:36.6169,41.702037,-65.237503,20160814_09
20160814,15:01:16.6179,41.70184,-65.235053,20160814_09
20160814,15:01:56.6690,41.701645,-65.232595,20160814_09
20160814,15:02:36.6209,41.701393,-65.23012,20160814_09
20160814,15:03:16.6230,41.701153,-65.227612,20160814_09
20160814,15:03:56.6729,41.700938,-65.225097,20160814_09
20160814,15:04:36.6249,41.700683,-65.2226,20160814_09
20160814,15:05:16.6269,41.70044,-65.220103,20160814_09
20160814,15:05:56.6780,41.700157,-65.217615,20160814_09
20160814,15:06:36.6300,41.699878,-65.21516,20160814_09
20160814,19:10:06.9050,42.031738,-65.151852,20160814_44
20160814,19:10:46.9549,42.033207,-65.152095,20160814_44
20160814,19:11:26.9089,42.03468,-65.152347,20160814_44
20160814,19:12:06.9089,42.036142,-65.152622,20160814_44
20160814,19:12:46.8600,42.03761,-65.152933,20160814_44
20160814,19:13:26.9120,42.039108,-65.153225,20160814_44
20160814,19:14:06.8630,42.04062,-65.153542,20160814_44
20160814,19:14:46.9149,42.042127,-65.153872,20160814_44
20160814,19:15:26.9169,42.043655,-65.154205,20160814_44
20160814,19:16:06.9169,42.045188,-65.154533,20160814_44
20160814,19:16:46.8680,42.046737,-65.154883,20160814_44
20160814,19:17:26.9209,42.048298,-65.155258,20160814_44
20160814,19:18:06.9219,42.04988,-65.155625,20160814_44
20160814,19:18:46.8729,42.051463,-65.156018,20160814_44
20160814,19:19:26.9250,42.053053,-65.156383,20160814_44
20160814,19:20:06.9260,42.054625,-65.156755,20160814_44
20160814,19:20:46.8769,42.056208,-65.157118,20160814_44
20160814,19:21:26.9289,42.0578,-65.157485,20160814_44
20160814,19:22:06.9310,42.059392,-65.157858,20160814_44
20160814,19:22:46.8819,42.06098,-65.158225,20160814_44
20160814,19:23:26.9340,42.06258,-65.158603,20160814_44
20160814,19:24:06.9350,42.064182,-65.158963,20160814_44
20160814,19:24:46.8860,42.065777,-65.159347,20160814_44
20160814,19:25:26.9380,42.067363,-65.159747,20160814_44
20160814,19:26:06.9390,42.068935,-65.160128,20160814_44
20160814,19:26:46.8899,42.070503,-65.160515,20160814_44
